,Unnamed: 0,Date,ntweet,replycount,retweetcount,likecount,quotecount,interactcount,city,negative,neutral,positive,anger,joy,optimism,sadness
0,0,2020-02-24,1,1,0,0,0,1,New_York,0.03465315,0.2998505,0.66549635,0.062645786,0.07198453,0.8276593,0.037710328
1,1,2020-02-25,10,4,5,27,1,37,New_York,0.40862456,0.34123367,0.2501418,0.3307193,0.14580594,0.37307853,0.1503961
2,2,2020-02-26,14,9,6,21,0,36,New_York,0.6164364,0.31855303,0.06501051,0.2991362,0.03994606,0.2547048,0.40621287
3,3,2020-02-27,24,68,966,4613,44,5691,New_York,0.4572773,0.37734354,0.16537908,0.35541788,0.08451432,0.32332644,0.23674136
4,4,2020-02-28,28,556,729,3491,64,4840,New_York,0.40292236,0.442357,0.15472052,0.4025232,0.1489265,0.28964993,0.15890035
5,5,2020-02-29,16,4,6,29,0,39,New_York,0.48786795,0.4239389,0.08819319,0.41843632,0.052440263,0.22621599,0.30290744
6,6,2020-03-01,10,4,1,12,0,17,New_York,0.4463953,0.3185768,0.23502788,0.37900418,0.18203929,0.1931972,0.2457593
7,7,2020-03-02,17,5,1,30,0,36,New_York,0.59053373,0.31899497,0.09047128,0.49191308,0.053046633,0.18390618,0.27113417
8,8,2020-03-03,30,5,32,87,0,124,New_York,0.55285734,0.30556008,0.14158262,0.49987614,0.07851092,0.22825176,0.19336122
9,9,2020-03-04,25,12,17,96,4,129,New_York,0.53569037,0.31326365,0.15104598,0.46020493,0.09046997,0.20613316,0.24319194
10,10,2020-03-05,18,12,12,61,1,86,New_York,0.61905485,0.30866957,0.07227566,0.39450327,0.047326848,0.21406919,0.34410062
11,11,2020-03-06,26,9,4,41,1,55,New_York,0.42552087,0.42769018,0.14678894,0.36066377,0.0505684,0.32833597,0.26043183
12,12,2020-03-07,9,6,2,62,1,71,New_York,0.5487459,0.3025019,0.1487522,0.40391833,0.026274925,0.12764342,0.44216335
13,13,2020-03-08,22,14,9,109,0,132,New_York,0.49178788,0.35168773,0.15652433,0.27502143,0.054436322,0.22796535,0.44257686
14,14,2020-03-09,18,2,11,48,3,64,New_York,0.31980398,0.47344145,0.20675458,0.25463143,0.11816381,0.38380444,0.2434003
15,15,2020-03-10,33,36,100,628,9,773,New_York,0.50671625,0.37949926,0.11378453,0.4859226,0.061752144,0.20447825,0.24784704
16,16,2020-03-11,23,7,2,30,0,39,New_York,0.59101707,0.3340137,0.074969225,0.39234874,0.05726524,0.17259881,0.3777872
17,17,2020-03-12,57,32,37,282,4,355,New_York,0.4098834,0.4319657,0.15815096,0.3540559,0.15076129,0.27671605,0.21846665
18,18,2020-03-13,42,12,11,75,2,100,New_York,0.43618053,0.428949,0.1348705,0.4355128,0.15761462,0.15857744,0.24829513
19,19,2020-03-14,29,22,143,617,6,788,New_York,0.46448553,0.44058904,0.09492543,0.3598182,0.07242805,0.2728517,0.29490203
20,20,2020-03-15,35,48,237,439,28,752,New_York,0.57735294,0.37620178,0.046445206,0.5632911,0.08258654,0.17671666,0.17740573
21,21,2020-03-16,44,17,44,241,5,307,New_York,0.42498776,0.48267773,0.09233458,0.43145674,0.137856,0.21372432,0.21696295
22,22,2020-03-17,54,48,204,576,15,843,New_York,0.4456867,0.3973971,0.15691616,0.3371522,0.15525514,0.27141246,0.23618022
23,23,2020-03-18,31,84,296,625,52,1057,New_York,0.36712033,0.46986732,0.16301239,0.31989443,0.10237436,0.3954691,0.18226212
24,24,2020-03-19,32,8,6,145,0,159,New_York,0.5155026,0.38156417,0.10293332,0.40588632,0.10426571,0.20793182,0.2819161
25,25,2020-03-20,30,14,19,128,2,163,New_York,0.5233537,0.34561262,0.13103367,0.36475804,0.105583705,0.23434931,0.2953089
26,26,2020-03-21,24,19,54,118,4,195,New_York,0.5386611,0.35830712,0.103031725,0.4946498,0.06948873,0.21714918,0.21871227
27,27,2020-03-22,32,68,36,508,2,614,New_York,0.4084669,0.4630763,0.12845683,0.5104446,0.04782332,0.22392854,0.21780357
28,28,2020-03-23,26,16,50,188,7,261,New_York,0.4706381,0.3420037,0.18735817,0.40610653,0.07261917,0.2880246,0.23324966
29,29,2020-03-24,25,11,16,39,0,66,New_York,0.46461734,0.3429462,0.19243658,0.37412125,0.13671261,0.25771192,0.23145418
30,30,2020-03-25,20,5,13,46,0,64,New_York,0.38016376,0.4363226,0.18351361,0.26967221,0.10099937,0.34694478,0.28238362
31,31,2020-03-26,20,7,30,139,1,177,New_York,0.3099231,0.5109699,0.17910708,0.28133827,0.17987433,0.34522372,0.19356363
32,32,2020-03-27,19,13,3,91,2,109,New_York,0.49777025,0.41736898,0.084860735,0.39435214,0.06290287,0.25762656,0.2851184
33,33,2020-03-28,19,8,4,115,1,128,New_York,0.3946092,0.3845833,0.22080751,0.33907664,0.12428482,0.3547962,0.18184236
34,34,2020-03-29,25,14,6,45,1,66,New_York,0.5016181,0.41899568,0.07938621,0.5188864,0.0363661,0.21440832,0.23033911
35,35,2020-03-30,20,8,9,27,1,45,New_York,0.42502016,0.39092916,0.18405062,0.23207346,0.17433167,0.32637638,0.26721847
36,36,2020-03-31,23,13,1,14,0,28,New_York,0.5891642,0.37242836,0.038407482,0.3901668,0.06896479,0.13720152,0.4036669
37,37,2020-04-01,26,9,14,80,4,107,New_York,0.42868933,0.43896592,0.13234474,0.43411854,0.075523384,0.29876375,0.19159447
38,38,2020-04-02,22,12,18,170,1,201,New_York,0.5046861,0.3724599,0.12285395,0.3253846,0.12826611,0.18307868,0.36327064
39,39,2020-04-03,27,6,3,11,0,20,New_York,0.33656952,0.4274978,0.23593265,0.24569638,0.12486745,0.42663974,0.2027964
40,40,2020-04-04,25,11,59,120,7,197,New_York,0.37903082,0.44250914,0.17845997,0.31707123,0.1070934,0.35712138,0.21871398
41,41,2020-04-05,36,7,11,40,2,60,New_York,0.41887423,0.41888475,0.16224104,0.32945848,0.081629686,0.29680952,0.29210225
42,42,2020-04-06,26,10,14,54,1,79,New_York,0.35927123,0.47421497,0.16651393,0.3416144,0.15724052,0.26901358,0.23213148
43,43,2020-04-07,30,4,4,25,1,34,New_York,0.38826162,0.4961534,0.115585044,0.29976156,0.11403151,0.26024836,0.32595852
44,44,2020-04-08,28,33,8,63,1,105,New_York,0.4373869,0.45471245,0.107900664,0.4094133,0.13367422,0.19965675,0.25725564
45,45,2020-04-09,24,10,11,100,2,123,New_York,0.51152456,0.36210227,0.1263731,0.4708183,0.07437496,0.18887989,0.26592675
46,46,2020-04-10,26,3,4,29,0,36,New_York,0.49651763,0.37018886,0.13329354,0.41972706,0.106361516,0.22119269,0.25271878
47,47,2020-04-11,21,9,36,132,7,184,New_York,0.3278975,0.51777333,0.15432923,0.3103916,0.0813929,0.32539248,0.282823
48,48,2020-04-12,23,10,12,42,1,65,New_York,0.42195222,0.4192364,0.15881142,0.36444968,0.08223236,0.30511492,0.24820307
49,49,2020-04-13,26,9,1,26,0,36,New_York,0.42399022,0.43766177,0.13834801,0.23632686,0.11934908,0.28842783,0.35589617
50,50,2020-04-14,28,12,53,195,5,265,New_York,0.4931891,0.34354898,0.16326192,0.26735348,0.07105703,0.3006703,0.36091924
51,51,2020-04-15,31,23,86,198,4,311,New_York,0.4774366,0.43476447,0.08779893,0.40890768,0.095954984,0.19813696,0.29700038
52,52,2020-04-16,34,17,10,65,1,93,New_York,0.4527739,0.4028325,0.14439352,0.38815135,0.040359065,0.33922097,0.23226866
53,53,2020-04-17,38,46,153,871,30,1100,New_York,0.5116447,0.34193277,0.1464225,0.4493921,0.117292345,0.25082442,0.18249102
54,54,2020-04-18,22,2,2,9,1,14,New_York,0.5395564,0.36650953,0.09393403,0.47419327,0.12016566,0.17768075,0.2279603
55,55,2020-04-19,31,19,25,246,3,293,New_York,0.48118627,0.3967976,0.12201615,0.45153844,0.07546378,0.21298884,0.26000893
56,56,2020-04-20,24,19,6,25,0,50,New_York,0.40253505,0.36455548,0.23290956,0.41075912,0.22350691,0.18329507,0.18243891
57,57,2020-04-21,36,118,1447,3233,234,5032,New_York,0.42821094,0.40347117,0.16831776,0.34824252,0.14688867,0.29942483,0.20544404
58,58,2020-04-22,29,9,9,49,0,67,New_York,0.5205302,0.38114974,0.09832003,0.40833178,0.079956464,0.20831989,0.3033918
59,59,2020-04-23,41,37,36,265,4,342,New_York,0.42401055,0.44788527,0.1281041,0.32834864,0.12854265,0.31737152,0.22573727
60,60,2020-04-24,30,14,20,101,2,137,New_York,0.43445578,0.40697592,0.15856832,0.41407868,0.11516453,0.24960342,0.2211534
61,61,2020-04-25,29,17,17,77,1,112,New_York,0.36738303,0.44177544,0.19084151,0.2855352,0.17535566,0.33733198,0.20177719
62,62,2020-04-26,27,11,19,59,0,89,New_York,0.5548524,0.34821257,0.096935,0.4792632,0.07304241,0.1455975,0.30209693
63,63,2020-04-27,38,7,13,55,1,76,New_York,0.4753288,0.39002258,0.1346486,0.41747773,0.053811576,0.33508676,0.19362389
64,64,2020-04-28,31,15,4,29,2,50,New_York,0.48025206,0.3644398,0.15530816,0.3688076,0.10259293,0.26189777,0.2667017
65,65,2020-04-29,39,12,25,138,1,176,New_York,0.5688405,0.30037668,0.13078283,0.49558213,0.050693043,0.27212518,0.18159969
66,66,2020-04-30,22,5,8,57,0,70,New_York,0.5168052,0.3903904,0.0928045,0.43711856,0.06810526,0.23094533,0.26383078
67,67,2020-05-01,30,11,9,52,1,73,New_York,0.37519187,0.44702855,0.17777948,0.2961625,0.121006966,0.3463182,0.23651232
68,68,2020-05-02,21,7,38,132,4,181,New_York,0.45866594,0.39429805,0.14703596,0.4291184,0.091093004,0.28133693,0.19845164
69,69,2020-05-03,29,17,27,144,1,189,New_York,0.5316783,0.32907736,0.13924435,0.4944756,0.06338576,0.21383582,0.22830287
70,70,2020-05-04,29,21,11,101,12,145,New_York,0.51126367,0.34502667,0.14370963,0.39749762,0.077204235,0.31430396,0.21099415
71,71,2020-05-05,33,50,87,514,14,665,New_York,0.45643908,0.42772394,0.11583694,0.40324447,0.09167757,0.2805439,0.2245341
72,72,2020-05-06,32,10,3,24,0,37,New_York,0.502827,0.36846828,0.12870476,0.3507673,0.11176966,0.27024326,0.26721972
73,73,2020-05-07,26,17,17,62,4,100,New_York,0.48672792,0.3813046,0.13196746,0.4451669,0.094237156,0.13342923,0.32716674
74,74,2020-05-08,21,21,25,144,3,193,New_York,0.56408966,0.35387656,0.08203372,0.5158654,0.05058564,0.21952674,0.21402219
75,75,2020-05-09,33,41,173,643,4,861,New_York,0.48258224,0.3937857,0.12363206,0.33134556,0.07399309,0.28600824,0.30865318
76,76,2020-05-10,20,7,6,35,1,49,New_York,0.59007275,0.31478485,0.09514232,0.4751455,0.026463028,0.21494551,0.283446
77,77,2020-05-11,28,10,11,24,1,46,New_York,0.47763944,0.36629155,0.15606904,0.42255375,0.13036662,0.2636588,0.1834209
78,78,2020-05-12,21,9,3,75,1,88,New_York,0.49329618,0.40748578,0.099217996,0.43091938,0.08206507,0.2271899,0.25982568
79,79,2020-05-13,39,14,8,27,0,49,New_York,0.4615056,0.3681552,0.1703392,0.46218553,0.07113087,0.23413558,0.23254806
80,80,2020-05-14,39,21,84,249,6,360,New_York,0.50103694,0.37090558,0.1280575,0.4428837,0.09166689,0.25394404,0.21150538
81,81,2020-05-15,53,28,22,106,4,160,New_York,0.46728155,0.3730473,0.15967111,0.506507,0.08151262,0.23313506,0.17884542
82,82,2020-05-16,34,50,20,217,3,290,New_York,0.5228512,0.33361596,0.14353271,0.52576154,0.07923918,0.20353337,0.19146581
83,83,2020-05-17,24,8,9,105,0,122,New_York,0.5482378,0.38883758,0.06292457,0.5148371,0.076210506,0.1545897,0.25436267
84,84,2020-05-18,35,36,58,201,12,307,New_York,0.46396118,0.34854102,0.18749778,0.4559032,0.13752992,0.26692826,0.13963866
85,85,2020-05-19,24,32,64,239,10,345,New_York,0.4321104,0.3692192,0.19867039,0.3961369,0.08483768,0.2758044,0.24322106
86,86,2020-05-20,24,9,3,16,1,29,New_York,0.4155251,0.39648423,0.18799074,0.2975193,0.20166695,0.2512484,0.24956524
87,87,2020-05-21,32,22,16,104,1,143,New_York,0.46331835,0.32861117,0.20807049,0.33619386,0.095156044,0.28478137,0.2838687
88,88,2020-05-22,29,10,3,52,0,65,New_York,0.3381382,0.41534492,0.2465169,0.33628207,0.10888488,0.33693263,0.21790043
89,89,2020-05-23,19,135,659,1759,59,2612,New_York,0.41396442,0.34456384,0.24147177,0.20262493,0.080236524,0.35350797,0.36363056
90,90,2020-05-24,32,35,117,245,3,400,New_York,0.5383043,0.3743942,0.087301426,0.47510797,0.08507039,0.24638294,0.19343872
91,91,2020-05-25,14,16,32,104,4,156,New_York,0.48807308,0.31014553,0.20178138,0.29218397,0.064139865,0.35807127,0.2856049
92,92,2020-05-26,14,6,7,14,1,28,New_York,0.57729375,0.34506866,0.07763753,0.5613299,0.09852415,0.1368713,0.20327462
93,93,2020-05-27,28,30,26,199,3,258,New_York,0.52513635,0.37060127,0.10426236,0.5037149,0.069891594,0.21890123,0.20749228
94,94,2020-05-28,19,9,22,72,0,103,New_York,0.55490667,0.3090381,0.13605516,0.43029857,0.1343952,0.21091461,0.22439153
95,95,2020-05-29,19,8,17,39,2,66,New_York,0.53736097,0.39912263,0.063516356,0.5036841,0.024650188,0.1624593,0.3092065
96,96,2020-05-30,5,7,3,29,1,40,New_York,0.67238253,0.2764824,0.05113504,0.4790822,0.04382332,0.17270163,0.30439278
97,97,2020-05-31,6,50,0,25,5,80,New_York,0.70385146,0.2536776,0.042470887,0.5818651,0.019367097,0.21703602,0.18173188
98,98,2020-06-01,6,2,1,4,0,7,New_York,0.6443875,0.28141603,0.07419645,0.5281888,0.17692171,0.0678886,0.22700088
99,99,2020-06-02,10,2,0,7,0,9,New_York,0.35222596,0.39008543,0.25768858,0.3006788,0.076499626,0.40299392,0.2198277
100,100,2020-06-03,5,0,0,3,0,3,New_York,0.7088192,0.20816378,0.083017014,0.4386053,0.015291663,0.17315386,0.37294912
101,101,2020-06-04,12,6,14,73,2,95,New_York,0.33902553,0.35602114,0.30495337,0.30699125,0.15923989,0.41496882,0.118800096
102,102,2020-06-05,9,3,2,8,0,13,New_York,0.43349737,0.36202654,0.20447607,0.40186664,0.1478478,0.20134692,0.24893862
103,103,2020-06-06,5,1,0,15,0,16,New_York,0.3750741,0.29579368,0.32913226,0.22075732,0.22437632,0.22708511,0.32778114
104,104,2020-06-07,7,4,4,11,1,20,New_York,0.4565663,0.28847307,0.2549606,0.396414,0.08083099,0.34564573,0.17710935
105,105,2020-06-08,11,3,1,13,0,17,New_York,0.32349777,0.47130144,0.2052008,0.34601185,0.17389724,0.3379822,0.14210872
106,106,2020-06-09,8,4,0,3,0,7,New_York,0.69708055,0.23630378,0.06661566,0.5819951,0.009672399,0.13511832,0.27321407
107,107,2020-06-10,13,3,2,2,0,7,New_York,0.51265866,0.31987762,0.16746369,0.49538562,0.14221212,0.12372924,0.238673
108,108,2020-06-11,16,3,3,37,1,44,New_York,0.42970657,0.44551936,0.12477402,0.39910492,0.14410947,0.2562635,0.20052207
109,109,2020-06-12,7,15,1,21,0,37,New_York,0.5867819,0.36044076,0.052777354,0.44873485,0.092710964,0.20043285,0.2581213
110,110,2020-06-13,13,249,431,2552,20,3252,New_York,0.41813084,0.3473099,0.23455922,0.326961,0.075442165,0.43062547,0.16697142
111,111,2020-06-14,9,1,0,7,0,8,New_York,0.66533583,0.3058542,0.028810015,0.36801654,0.028278373,0.112736806,0.49096823
112,112,2020-06-15,8,5,2,50,0,57,New_York,0.5335082,0.29086858,0.17562321,0.54542553,0.042213373,0.2934582,0.11890292
113,113,2020-06-16,46,150,263,1719,23,2155,New_York,0.5583968,0.32825637,0.11334681,0.5135702,0.1595327,0.18404011,0.14285709
114,114,2020-06-17,31,15,31,143,1,190,New_York,0.58600223,0.27740377,0.13659392,0.5136147,0.09679581,0.15513279,0.23445672
115,115,2020-06-18,7,4,0,9,2,15,New_York,0.38865283,0.48114887,0.13019834,0.43278927,0.06317769,0.366306,0.13772705
116,116,2020-06-19,19,9,2,15,0,26,New_York,0.3157108,0.44574538,0.23854387,0.22794624,0.15926252,0.37524748,0.23754366
