,Unnamed: 0,Date,ntweet,replycount,retweetcount,likecount,quotecount,interactcount,city,negative,neutral,positive,anger,joy,optimism,sadness
117,117,2020-06-20,2,2,0,7,0,9,New_York,0.76790607,0.21808347,0.014010399,0.9125365,0.00897556,0.025709337,0.052778747
118,118,2020-06-21,2,1,0,1,0,2,New_York,0.50973994,0.4652295,0.025030501,0.17450404,0.024340142,0.13197604,0.6691798
119,119,2020-06-22,14,13,6,63,1,83,New_York,0.46237633,0.348344,0.18927969,0.28093365,0.19429722,0.20008983,0.3246793
120,120,2020-06-23,14,10,5,96,1,112,New_York,0.40272102,0.42584965,0.17142929,0.3838343,0.053755227,0.37622476,0.18618573
121,121,2020-06-24,17,6,57,175,9,247,New_York,0.32796562,0.31607533,0.35595906,0.27907097,0.1766958,0.31213382,0.23209943
122,122,2020-06-25,21,8,51,227,4,290,New_York,0.52819407,0.39564833,0.076157674,0.4855992,0.051895183,0.2534892,0.20901649
123,123,2020-06-26,17,6,2,23,0,31,New_York,0.46459365,0.34614292,0.18926346,0.48285744,0.13660628,0.27852285,0.102013476
124,124,2020-06-27,13,2,8,53,2,65,New_York,0.44703034,0.40859473,0.14437495,0.36917576,0.12659754,0.3863416,0.11788507
125,125,2020-06-28,14,12,7,33,0,52,New_York,0.52696127,0.35728297,0.11575583,0.367827,0.03476085,0.3050882,0.292324
126,126,2020-06-29,24,20,8,49,1,78,New_York,0.5089157,0.3010023,0.19008191,0.47021306,0.05094728,0.25227514,0.22656454
127,127,2020-06-30,29,9,9,46,0,64,New_York,0.41562912,0.41947776,0.16489312,0.3938933,0.14582059,0.29758593,0.16270009
128,128,2020-07-01,14,7,55,254,9,325,New_York,0.31395316,0.36916572,0.31688112,0.31399998,0.1525483,0.2998232,0.23362854
129,129,2020-07-02,17,5,1,20,1,27,New_York,0.3398761,0.38873437,0.27138957,0.36009595,0.13846636,0.3274484,0.17398924
130,130,2020-07-03,20,4,7,44,0,55,New_York,0.44642144,0.40000877,0.15356979,0.40355253,0.037678894,0.36129442,0.1974741
131,131,2020-07-04,11,12,3,133,0,148,New_York,0.3773197,0.47503042,0.14764988,0.41248855,0.19664907,0.2757906,0.11507185
132,132,2020-07-05,18,22,41,171,1,235,New_York,0.51633185,0.37046352,0.113204636,0.34795696,0.084450305,0.26940778,0.298185
133,133,2020-07-06,19,21,86,242,16,365,New_York,0.45353267,0.3667916,0.17967571,0.34318438,0.058336608,0.32935432,0.26912463
134,134,2020-07-07,24,10,6,57,1,74,New_York,0.50957114,0.33672336,0.15370548,0.433351,0.121894084,0.25032142,0.1944335
135,135,2020-07-08,24,53,1011,2433,57,3554,New_York,0.49855375,0.41440007,0.08704618,0.37857175,0.062140137,0.2766343,0.2826539
136,136,2020-07-09,16,9,7,63,7,86,New_York,0.50278085,0.4104301,0.08678906,0.31498414,0.0814272,0.24724574,0.35634288
137,137,2020-07-10,18,14,28,121,3,166,New_York,0.45588657,0.44594717,0.09816626,0.3910953,0.07708717,0.23381382,0.2980037
138,138,2020-07-11,13,11,2,20,0,33,New_York,0.47464454,0.41640553,0.108949915,0.30621764,0.044375356,0.36457422,0.28483286
139,139,2020-07-12,21,11,1,35,1,48,New_York,0.35694748,0.43841198,0.20464048,0.31669158,0.11331519,0.32540098,0.24459219
140,140,2020-07-13,25,16,2,31,2,51,New_York,0.42699823,0.37604427,0.19695744,0.32073155,0.08111181,0.37038726,0.22776942
141,141,2020-07-14,28,21,4,52,0,77,New_York,0.48510218,0.42220035,0.09269749,0.44684324,0.060899008,0.29281595,0.1994418
142,142,2020-07-15,58,17,29,113,3,162,New_York,0.2449562,0.3447769,0.41026706,0.24090332,0.17850208,0.44139716,0.13919757
143,143,2020-07-16,40,76,342,1156,46,1620,New_York,0.4387254,0.4138298,0.1474447,0.42159313,0.0670923,0.27715486,0.23415968
144,144,2020-07-17,23,9,10,26,0,45,New_York,0.44894862,0.37669614,0.17435522,0.49606702,0.08504131,0.2323062,0.18658547
145,145,2020-07-18,9,3,1,7,0,11,New_York,0.47858164,0.36821494,0.15320346,0.36747363,0.02243739,0.31867066,0.2914183
146,146,2020-07-19,16,16,4,23,1,44,New_York,0.41387922,0.39484707,0.19127372,0.37668684,0.14601223,0.23844774,0.23885316
147,147,2020-07-20,39,25,9,136,2,172,New_York,0.3461866,0.42863616,0.22517726,0.35116237,0.15336844,0.31040266,0.18506654
148,148,2020-07-21,44,20,4,43,1,68,New_York,0.42884886,0.39071712,0.18043403,0.3065991,0.14435452,0.3052593,0.2437871
149,149,2020-07-22,28,21,26,173,3,223,New_York,0.47238472,0.40206844,0.12554683,0.45915213,0.09723902,0.19590387,0.247705
150,150,2020-07-23,19,19,4,37,2,62,New_York,0.45298296,0.44860134,0.09841574,0.3860925,0.16233087,0.26431403,0.18726258
151,151,2020-07-24,27,16,16,48,2,82,New_York,0.3819866,0.46271056,0.15530288,0.38640687,0.14915082,0.30191,0.16253224
152,152,2020-07-25,8,1,4,14,0,19,New_York,0.53848684,0.39005703,0.07145615,0.32981965,0.13886471,0.1137781,0.41753748
153,153,2020-07-26,10,5,1,10,0,16,New_York,0.5769026,0.31537914,0.10771823,0.43113866,0.07036915,0.23358762,0.26490465
154,154,2020-07-27,28,14,15,49,0,78,New_York,0.48536712,0.4264317,0.088201225,0.4246878,0.11414125,0.20636867,0.25480235
155,155,2020-07-28,40,15,6,71,2,94,New_York,0.43853205,0.43290296,0.12856501,0.4347671,0.133075,0.20596893,0.22618897
156,156,2020-07-29,18,7,4,53,0,64,New_York,0.67658424,0.28608832,0.03732751,0.48053202,0.029543512,0.13583718,0.35408738
157,157,2020-07-30,26,33,13,181,0,227,New_York,0.4507062,0.39863765,0.15065612,0.31667185,0.08327619,0.29576495,0.30428702
158,158,2020-07-31,24,8,4,52,1,65,New_York,0.43050614,0.43864205,0.13085178,0.40594256,0.16972995,0.26026604,0.16406153
159,159,2020-08-01,23,9,12,86,1,108,New_York,0.40412584,0.40333268,0.19254151,0.3511907,0.1378739,0.28454897,0.22638638
160,160,2020-08-02,15,2,8,89,3,102,New_York,0.34794152,0.53813285,0.11392559,0.34713337,0.064159706,0.32568616,0.26302078
161,161,2020-08-03,29,12,2,9,0,23,New_York,0.57512903,0.3067535,0.11811747,0.6471513,0.049852636,0.16600865,0.13698727
162,162,2020-08-04,27,31,15,197,1,244,New_York,0.5523555,0.35374042,0.09390408,0.48522455,0.04189319,0.22189267,0.2509896
163,163,2020-08-05,16,17,55,265,5,342,New_York,0.513712,0.31155336,0.17473467,0.42250147,0.044672273,0.25062266,0.28220367
164,164,2020-08-06,22,14,10,68,1,93,New_York,0.54965824,0.36112574,0.089216106,0.5493096,0.14096516,0.17444253,0.13528265
165,165,2020-08-07,28,6,2,11,0,19,New_York,0.35703015,0.5160042,0.12696561,0.35635963,0.14975373,0.32562906,0.1682576
166,166,2020-08-08,13,9,11,36,1,57,New_York,0.42650205,0.391178,0.18231991,0.37210652,0.064311385,0.3702759,0.19330615
167,167,2020-08-09,14,10,35,44,3,92,New_York,0.49056652,0.3960788,0.11335467,0.42429242,0.08740044,0.29071498,0.19759218
168,168,2020-08-10,21,11,21,62,9,103,New_York,0.551462,0.381676,0.06686197,0.4517621,0.0437449,0.2570994,0.24739364
169,169,2020-08-11,59,76,304,1075,27,1482,New_York,0.37326625,0.44143012,0.18530367,0.3704239,0.19021465,0.30562395,0.13373755
170,170,2020-08-12,36,40,69,290,6,405,New_York,0.5115814,0.37159893,0.11681959,0.4781875,0.124936715,0.21321648,0.18365934
171,171,2020-08-13,21,12,9,25,12,58,New_York,0.51847225,0.3757375,0.10579031,0.49343327,0.12252402,0.1824224,0.20162031
172,172,2020-08-14,29,9,4,35,2,50,New_York,0.43055668,0.42837334,0.14106993,0.4183008,0.119997345,0.24732447,0.21437737
173,173,2020-08-15,16,8,5,86,1,100,New_York,0.53229237,0.34915864,0.11854899,0.3881948,0.14765288,0.20819569,0.25595662
174,174,2020-08-16,18,8,0,16,0,24,New_York,0.42479303,0.37409315,0.20111378,0.3571676,0.20473987,0.16239391,0.27569857
175,175,2020-08-17,20,12,15,47,6,80,New_York,0.42088556,0.40832147,0.17079292,0.43522972,0.16205704,0.24531028,0.15740302
176,176,2020-08-18,15,10,9,19,4,42,New_York,0.52210176,0.4142941,0.06360413,0.46758744,0.043925278,0.26337153,0.22511582
177,177,2020-08-19,16,6,8,69,1,84,New_York,0.35988814,0.38446525,0.25564665,0.38498914,0.09963001,0.31269327,0.2026876
178,178,2020-08-20,47,10,13,140,0,163,New_York,0.4545341,0.4363095,0.10915627,0.5241187,0.052325357,0.33461887,0.08893702
179,179,2020-08-21,11,5,11,57,0,73,New_York,0.388171,0.44293195,0.16889705,0.3773921,0.20419931,0.2256135,0.1927951
180,180,2020-08-22,22,32,3,72,2,109,New_York,0.48657343,0.39759532,0.11583117,0.4850755,0.07532901,0.23271956,0.20687594
181,181,2020-08-23,27,13,8,49,1,71,New_York,0.41225,0.3477321,0.24001789,0.42112374,0.13786551,0.29846266,0.14254811
182,182,2020-08-24,17,5,16,71,0,92,New_York,0.5730957,0.34695196,0.0799524,0.5718693,0.13163142,0.17288712,0.12361221
183,183,2020-08-25,20,39,32,495,2,568,New_York,0.60401547,0.3054747,0.09050987,0.49519888,0.092866324,0.19598022,0.21595457
184,184,2020-08-26,9,9,24,64,7,104,New_York,0.41508394,0.19854279,0.38637325,0.37766993,0.17934762,0.34852552,0.094456874
185,185,2020-08-27,14,20,36,105,6,167,New_York,0.4489469,0.4305158,0.12053733,0.49406877,0.16511026,0.15714048,0.18368046
186,186,2020-08-28,32,21,20,102,1,144,New_York,0.44249952,0.35977888,0.19772157,0.3875108,0.1348329,0.24703836,0.2306179
187,187,2020-08-29,13,5,1,16,1,23,New_York,0.4212995,0.336586,0.24211453,0.42824242,0.07116335,0.328517,0.17207721
188,188,2020-08-30,15,31,34,261,4,330,New_York,0.55582297,0.3596183,0.084558696,0.43955973,0.076309994,0.15288311,0.33124706
189,189,2020-08-31,32,16,26,168,4,214,New_York,0.5351416,0.3352696,0.12958877,0.410603,0.08866869,0.22326748,0.27746084
190,190,2020-09-01,22,34,158,416,7,615,New_York,0.44287834,0.37373817,0.18338342,0.31509,0.1395672,0.26853532,0.27680752
191,191,2020-09-02,30,21,11,98,3,133,New_York,0.44444942,0.4092286,0.14632197,0.38115093,0.13332595,0.26272753,0.22279555
192,192,2020-09-03,65,41,35,148,6,230,New_York,0.5735506,0.33198094,0.094468445,0.54815197,0.049859494,0.19253105,0.20945743
193,193,2020-09-04,40,20,42,159,4,225,New_York,0.42878237,0.37816328,0.19305441,0.420391,0.12816578,0.24343061,0.20801273
194,194,2020-09-05,10,4,4,28,0,36,New_York,0.40442795,0.29524237,0.30032966,0.42221332,0.20742157,0.28025502,0.0901102
195,195,2020-09-06,35,31,11,88,2,132,New_York,0.38921538,0.4677545,0.14303009,0.45458806,0.09176589,0.31167868,0.14196739
196,196,2020-09-07,30,26,15,142,3,186,New_York,0.495623,0.35500816,0.1493689,0.44448408,0.09663146,0.26875848,0.190126
197,197,2020-09-08,44,28,27,102,1,158,New_York,0.53619397,0.30926374,0.15454228,0.53000754,0.0785822,0.25001636,0.14139386
198,198,2020-09-09,44,31,70,202,3,306,New_York,0.519484,0.3854996,0.09501635,0.4323697,0.08701238,0.21924923,0.2613687
199,199,2020-09-10,21,7,16,33,1,57,New_York,0.5613097,0.28842854,0.15026179,0.44261804,0.12674935,0.23264521,0.1979873
200,200,2020-09-11,18,82,33,116,5,236,New_York,0.5457394,0.3213417,0.1329189,0.39984748,0.042916026,0.27293476,0.2843018
201,201,2020-09-12,16,6,14,142,1,163,New_York,0.57118946,0.31475526,0.114055194,0.5376407,0.06182226,0.19733213,0.2032049
202,202,2020-09-13,10,6,28,42,14,90,New_York,0.63053155,0.2729224,0.09654609,0.7425419,0.038542096,0.12315087,0.095765255
203,203,2020-09-14,20,4,5,18,0,27,New_York,0.35071462,0.4695479,0.17973748,0.33665466,0.10807133,0.3890104,0.16626357
204,204,2020-09-15,29,45,36,219,7,307,New_York,0.44555414,0.43802318,0.11642274,0.38408414,0.071204945,0.21282826,0.33188266
205,205,2020-09-16,57,301,1260,6566,126,8253,New_York,0.49675995,0.40300256,0.10023751,0.5005641,0.049603436,0.23175433,0.21807817
206,206,2020-09-17,45,76,154,404,18,652,New_York,0.51030225,0.3672372,0.12246064,0.5382376,0.09138157,0.2542027,0.11617814
207,207,2020-09-18,28,9,10,119,2,140,New_York,0.538705,0.28633755,0.17495742,0.52337056,0.1153055,0.22316827,0.13815567
208,208,2020-09-19,12,6,0,35,0,41,New_York,0.5733077,0.28268224,0.14401008,0.6299085,0.13205531,0.11224797,0.12578817
209,209,2020-09-20,11,4,4,50,0,58,New_York,0.4715908,0.3881292,0.14028005,0.33834112,0.18469873,0.19567743,0.28128263
210,210,2020-09-21,13,20,23,200,2,245,New_York,0.34801915,0.3488979,0.30308297,0.3112183,0.111456566,0.34143168,0.2358935
211,211,2020-09-22,24,17,49,169,2,237,New_York,0.38493827,0.446753,0.16830869,0.43034923,0.093807854,0.3112124,0.16463055
212,212,2020-09-23,16,5,8,48,3,64,New_York,0.2774914,0.5187393,0.20376928,0.32161546,0.1342028,0.34979033,0.19439143
213,213,2020-09-24,23,5,44,125,11,185,New_York,0.4310526,0.45712033,0.11182708,0.38776875,0.060227234,0.32195067,0.2300533
214,214,2020-09-25,21,37,17,606,5,665,New_York,0.38690698,0.35678422,0.2563088,0.4186423,0.18116327,0.26791918,0.13227525
215,215,2020-09-26,23,14,91,457,1,563,New_York,0.51714534,0.31835368,0.16450097,0.5236825,0.05739968,0.28581277,0.13310505
216,216,2020-09-27,15,9,7,26,1,43,New_York,0.44311672,0.42282873,0.13405456,0.3384673,0.1349554,0.33988386,0.1866934
217,217,2020-09-28,15,5,4,40,0,49,New_York,0.2533528,0.3756968,0.3709504,0.2813377,0.34347627,0.19933936,0.17584667
218,218,2020-09-29,19,22,38,255,7,322,New_York,0.49044278,0.35144806,0.15810923,0.36239594,0.10740187,0.29911983,0.23108234
219,219,2020-09-30,67,24,101,472,7,604,New_York,0.5232439,0.38909188,0.087664254,0.49775532,0.112800546,0.22193323,0.16751084
220,220,2020-10-01,13,14,273,1328,6,1621,New_York,0.32033294,0.49492586,0.18474127,0.3306446,0.1917738,0.32306796,0.15451363
221,221,2020-10-02,55,35,74,303,6,418,New_York,0.46861878,0.40022492,0.13115628,0.44197407,0.15223287,0.25080347,0.1549896
222,222,2020-10-03,18,14,20,103,1,138,New_York,0.45713568,0.39453447,0.1483299,0.43363053,0.11389877,0.233769,0.21870166
223,223,2020-10-04,10,4,0,3,0,7,New_York,0.56181234,0.29875654,0.13943113,0.4643395,0.12442551,0.17347012,0.23776487
224,224,2020-10-05,21,14,106,303,3,426,New_York,0.6616454,0.25494745,0.08340715,0.67993844,0.054457407,0.1356883,0.12991583
225,225,2020-10-06,42,34,16,148,1,199,New_York,0.50617725,0.40395007,0.08987269,0.43434462,0.038315024,0.16151321,0.3658272
226,226,2020-10-07,25,15,24,214,4,257,New_York,0.45292065,0.37803987,0.16903944,0.43208596,0.1534033,0.24004216,0.1744686
227,227,2020-10-08,67,26,45,225,4,300,New_York,0.50468314,0.35993594,0.13538091,0.59253263,0.07476706,0.21782526,0.11487504
228,228,2020-10-09,18,17,100,276,6,399,New_York,0.2752596,0.41144794,0.3132924,0.2089792,0.14932197,0.419536,0.22216286
229,229,2020-10-10,17,2,5,23,0,30,New_York,0.38158667,0.44014922,0.17826405,0.22192001,0.13102835,0.33525023,0.3118013
230,230,2020-10-11,15,4,2,23,0,29,New_York,0.5805979,0.3423341,0.077067964,0.6903191,0.04699268,0.120210804,0.14247741
231,231,2020-10-12,13,14,92,245,4,355,New_York,0.44490927,0.47058943,0.08450124,0.35646266,0.13042632,0.2638447,0.24926631
232,232,2020-10-13,36,28,25,185,0,238,New_York,0.45401037,0.37039256,0.175597,0.33097446,0.1478942,0.22803214,0.29309922
233,233,2020-10-14,15,11,10,28,1,50,New_York,0.3879353,0.43127364,0.18079096,0.20915775,0.12724374,0.36704513,0.29655334
